PLAYER_ID, PLAYER_NAME, TEAM_ID, TEAM_ABBREVIATION, AGE, GP, W, L, W_PCT, MIN, DEF_RATING, DREB, DREB_PCT, PCT_DREB, STL, PCT_STL, BLK, PCT_BLK, OPP_PTS_OFF_TOV, OPP_PTS_2ND_CHANCE, OPP_PTS_FB, OPP_PTS_PAINT, DEF_WS, GP_RANK, W_RANK, L_RANK, W_PCT_RANK, MIN_RANK, DEF_RATING_RANK, DREB_RANK, DREB_PCT_RANK, PCT_DREB_RANK, STL_RANK, PCT_STL_RANK, BLK_RANK, PCT_BLK_RANK, OPP_PTS_OFF_TOV_RANK, OPP_PTS_2ND_CHANCE_RANK, OPP_PTS_FB_RANK, OPP_PTS_PAINT_RANK, DEF_WS_RANK, CFPARAMS
1802, Brad Miller,1610612741, CHI,33,70,25,45,0.357,30,110.5,5.6,0.219,0.311,0.7,0.172,0.5,0.228,10.8,8.1,7.9,26.3,0.012,170,232,378,331,124,397,35,55,42,153,255,127,164,367,328,353,346,309,1802
201148, Brandan Wright,1610612744, GSW,21,39,11,28,0.282,17.7,109.4,2.4,0.144,0.216,0.6,0.182,0.9,0.374,5.5,6.6,5.7,18.2,0.01,326,354,225,377,252,369,205,197,172,219,225,61,95,171,264,239,238,350,201148
101138, Brandon Bass,1610612742, DAL,24,81,49,32,0.605,19.4,105.9,2.9,0.176,0.235,0.3,0.117,0.7,0.306,6.3,5.1,5.2,15.7,0.019,31,55,273,128,228,238,153,130,146,319,373,99,126,202,212,221,213,217,101138
200750, Brandon Roy,1610612757, POR,24,78,52,26,0.667,37.2,104.5,3.4,0.115,0.15,1.1,0.224,0.3,0.07,10.3,9.4,7.7,30,0.043,89,39,202,71,23,187,122,284,299,59,135,206,315,348,390,335,401,47,200750
201575, Brandon Rush,1610612754, IND,23,75,33,42,0.44,24,107.2,2.7,0.122,0.169,0.5,0.146,0.5,0.172,8.7,7,6.1,19.2,0.019,124,161,358,261,186,282,174,253,254,239,316,135,197,287,283,264,254,215,201575
2217, Brendan Haywood,1610612764, WAS,29,6,2,4,0.333,29.2,110.9,5.2,0.187,0.248,0.7,0.235,2.5,0.577,14.2,7,9.2,23,0.011,422,421,28,343,133,406,47,109,121,171,120,2,24,438,280,406,305,333,2217
699, Brent Barry,1610612745, HOU,37,56,34,22,0.607,15.3,101.8,1.4,0.106,0.139,0.4,0.195,0.1,0.045,5.5,3.5,3.7,11.9,0.023,260,150,163,127,283,98,328,307,320,274,194,397,371,170,126,152,159,179,699
1510, Brevin Knight,1610612762, UTA,33,74,43,31,0.581,12.7,95.5,1,0.095,0.13,0.9,0.335,0.1,0.047,4.7,3.4,2.9,9.5,0.028,135,89,259,148,323,12,377,348,347,106,18,396,364,140,119,92,110,127,1510
2073, Brian Cardinal,1610612750, MIN,32,64,21,43,0.328,14.2,107.6,1.6,0.138,0.185,0.6,0.296,0.2,0.206,5.3,3.4,3.5,9.8,0.011,218,268,366,353,295,300,289,211,218,212,36,255,176,164,122,135,116,337,2073
2567, Brian Cook,1610612745, HOU,28,30,24,6,0.8,5.7,102.5,0.8,0.164,0.217,0.1,0.107,0.1,0.143,2.5,1.3,1.6,4.1,0.008,353,243,42,18,419,116,394,159,169,411,391,340,224,45,23,35,28,370,2567
2243, Brian Scalabrine,1610612738, BOS,31,39,31,8,0.795,12.9,99.1,1.1,0.096,0.12,0.2,0.091,0.3,0.204,5.3,3,3.7,10.1,0.024,326,185,52,23,319,46,362,346,380,385,406,218,178,166,93,157,122,163,2243
1730, Brian Skinner,1610612746, LAC,33,51,8,43,0.157,16.5,110.4,2.6,0.187,0.267,0.3,0.135,1,0.468,5.6,5.6,3.4,14.6,0.007,289,380,366,438,265,394,189,108,90,319,337,53,56,178,228,127,199,385,1730
201572, Brook Lopez,1610612751, NJN,21,82,34,48,0.415,30.5,108.2,5.4,0.212,0.282,0.5,0.125,1.8,0.59,10.1,8,8.7,26,0.021,1,150,396,286,116,326,41,67,76,225,358,10,20,337,323,387,343,193,201572
1477, Bruce Bowen,1610612759, SAS,38,80,54,26,0.675,18.8,99.9,1.6,0.1,0.128,0.5,0.191,0.2,0.102,5.6,4.1,4.5,13.5,0.033,54,25,202,70,235,63,287,326,353,264,201,287,267,172,159,200,185,94,1477
201228, C.J. Watson,1610612744, GSW,25,77,25,52,0.325,24.5,109.6,2,0.09,0.135,1.2,0.273,0.1,0.016,8.6,8.5,7.3,24.2,0.013,102,232,414,354,180,375,245,365,335,37,59,400,415,280,350,314,320,302,201228
101139, CJ Miles,1610612762, UTA,22,72,42,30,0.583,22.5,108.3,1.7,0.092,0.128,0.6,0.154,0.2,0.102,7.5,6.5,7.3,22.5,0.015,152,92,253,146,203,332,278,357,352,188,302,248,266,243,261,313,298,272,101139
1916, Calvin Booth,1610612758, SAC,33,8,2,6,0.25,6.9,122.1,0.8,0.113,0.182,0.1,0.125,0.3,0.667,3.1,2,0.9,6.5,-0.007,418,421,42,394,405,440,402,288,223,403,358,223,9,62,41,10,53,441,1916
201171, Carl Landry,1610612745, HOU,25,69,44,25,0.638,21.3,103.2,3.2,0.177,0.232,0.4,0.136,0.4,0.27,7.1,5.1,4.8,17.1,0.028,179,84,188,108,212,140,128,124,150,301,334,151,141,234,209,211,228,138,201171
2430, Carlos Boozer,1610612762, UTA,27,37,22,15,0.595,32.3,108.1,7.4,0.282,0.374,1.1,0.179,0.2,0.076,11,8.9,9.4,30.8,0.023,335,259,101,138,89,318,8,9,14,75,234,263,306,369,363,410,411,173,2430
2546, Carmelo Anthony,1610612743, DEN,25,66,45,21,0.682,34.5,103.7,5.2,0.171,0.237,1.1,0.178,0.4,0.086,10.7,9.5,8,28.1,0.043,202,75,155,65,59,155,45,144,144,57,236,175,289,361,392,354,377,42,2546
2406, Caron Butler,1610612764, WAS,29,67,15,52,0.224,38.6,112.9,4.4,0.137,0.194,1.6,0.26,0.3,0.084,14.1,11.3,11.2,32.1,0.005,192,325,414,413,7,428,72,213,199,13,71,200,292,437,440,441,422,403,2406
201858, Cartier Martin,1610612766, CHA,24,33,15,18,0.455,8,102.5,0.8,0.115,0.158,0.2,0.242,0.1,0.114,2.3,2.1,1.6,5.3,0.011,341,325,131,249,388,117,399,281,285,361,101,325,255,38,47,38,39,324,201858
200759, Cedric Simmons,1610612758, SAC,23,18,6,12,0.333,4.7,113.5,0.6,0.164,0.268,0.1,0.056,0.2,0.667,1.3,1.8,1.1,3,0,390,396,76,343,427,431,414,160,88,422,422,238,9,9,37,15,13,432,200759
101112, Channing Frye,1610612757, POR,26,63,40,23,0.635,11.8,108.8,1.6,0.171,0.234,0.3,0.17,0.3,0.302,3.9,2.6,2.5,9,0.007,222,114,172,110,340,345,296,142,147,350,259,222,128,99,71,77,100,380,101112
2294, Charlie Bell,1610612749, MIL,30,70,29,41,0.414,25.5,105.7,1.5,0.071,0.098,0.7,0.194,0.1,0.052,9.1,7,6.4,19.3,0.026,170,202,346,289,167,231,309,423,425,158,197,340,354,298,284,274,258,149,2294
101111, Charlie Villanueva,1610612749, MIL,24,78,33,45,0.423,26.9,107.1,4.7,0.214,0.291,0.6,0.154,0.7,0.35,9.7,7.5,7.1,21.7,0.023,89,161,378,279,155,276,59,61,62,187,302,86,105,320,302,307,289,181,101111
1497, Chauncey Billups,1610612743, DEN,32,79,54,25,0.684,35.3,105.1,2.6,0.087,0.12,1.2,0.184,0.2,0.055,11,9.8,7.7,28.6,0.038,68,25,188,64,50,206,177,385,379,50,222,236,348,370,406,339,386,71,1497
200798, Cheikh Samb,1610612752, NYK,24,18,8,10,0.444,4.6,93.9,0.8,0.163,0.25,0.2,0.273,0.6,0.5,1.2,1.6,1.6,2.8,0.011,390,380,61,258,428,9,400,162,116,387,59,119,38,7,29,34,11,332,200798
2365, Chris Andersen,1610612743, DEN,30,71,45,26,0.634,20.6,102.5,3.9,0.207,0.301,0.6,0.177,2.5,0.729,7.8,7.3,5.4,16.8,0.029,160,75,202,112,218,120,96,74,53,213,240,3,6,252,295,228,223,121,2365
2547, Chris Bosh,1610612761, TOR,25,77,31,46,0.403,38,107.5,7.2,0.221,0.303,0.9,0.167,1,0.266,11.9,10.7,8.6,32.6,0.03,102,185,383,303,13,293,11,50,48,115,267,54,143,409,429,383,425,115,2547
201604, Chris Douglas-Roberts,1610612751, NJN,22,44,15,29,0.341,13.3,102.2,0.8,0.076,0.102,0.3,0.136,0.2,0.1,4,3.8,3.2,10.4,0.019,315,325,238,340,312,108,395,414,418,348,332,293,271,100,146,114,129,221,201604
2768, Chris Duhon,1610612752, NYK,26,79,31,48,0.392,36.8,109.3,2.5,0.078,0.108,0.9,0.164,0.1,0.047,12.9,10.5,10.4,36.8,0.021,68,185,396,311,30,364,192,409,411,107,276,361,363,428,426,434,442,202,2768
2549, Chris Kaman,1610612746, LAC,27,31,6,25,0.194,29.7,107.6,5.5,0.221,0.31,0.5,0.13,1.5,0.409,11,9.1,7.4,28.1,0.023,349,396,188,426,129,297,37,52,44,221,353,19,80,373,371,321,373,175,2549
2036, Chris Mihm,1610612747, LAL,29,18,17,1,0.944,5.8,108.8,1.1,0.184,0.292,0.1,0.05,0.3,0.462,3.9,2.1,2.6,5.2,0.004,390,298,3,3,417,346,373,113,61,422,425,184,61,96,45,81,38,414,2036
101108, Chris Paul,1610612740, NOH,24,78,47,31,0.603,38.5,103.5,4.7,0.143,0.19,2.8,0.473,0.1,0.039,10.4,9.4,8.4,28.4,0.049,89,65,259,131,8,147,60,200,206,1,3,320,388,351,388,375,384,27,101108
200809, Chris Quinn,1610612748, MIA,25,66,33,33,0.5,14.6,106,1,0.085,0.119,0.4,0.209,0,0.019,4,4.1,2.7,11.2,0.013,202,161,283,204,289,245,376,389,388,306,164,413,411,101,162,83,141,292,200809
2404, Chris Wilcox,1610612752, NYK,26,62,15,47,0.242,16.9,107.5,2.9,0.206,0.286,0.4,0.176,0.3,0.198,7.5,5,4.8,14.7,0.013,232,325,389,400,262,291,154,76,68,279,245,216,184,244,204,210,200,304,2404
101236, Chuck Hayes,1610612745, HOU,26,71,46,25,0.648,12.1,100.5,2.5,0.243,0.314,0.5,0.245,0.3,0.317,3.8,2.4,3.2,9.2,0.02,160,69,188,104,335,73,202,34,41,251,100,214,120,95,59,115,103,206,101236
1088, Chucky Atkins,1610612760, OKC,34,33,17,16,0.515,12.5,105.2,0.6,0.05,0.073,0.3,0.147,0.1,0.049,5.2,4.3,4.1,10.5,0.013,341,298,111,192,328,210,418,438,437,334,313,388,358,160,169,171,133,295,1088
201147, Corey Brewer,1610612750, MIN,23,15,4,11,0.267,20.5,101.6,2.1,0.124,0.159,1,0.405,0.2,0.107,6.4,4.7,4.3,17.2,0.032,398,407,71,385,219,92,237,249,281,87,6,257,261,210,187,185,230,104,201147
1894, Corey Maggette,1610612744, GSW,29,51,18,33,0.353,31.1,110.9,4.6,0.166,0.241,0.9,0.172,0.2,0.045,12.1,11.1,10.4,31.3,0.011,289,292,283,336,109,405,64,157,134,118,256,295,369,413,437,433,414,323,1894
201584, Courtney Lee,1610612753, ORL,23,77,56,21,0.727,25.2,100.2,2.1,0.09,0.119,1,0.25,0.2,0.064,8.1,6.9,6,19.4,0.043,102,21,155,49,169,68,236,366,387,94,89,267,328,267,275,257,259,49,201584
201235, Courtney Sims,1610612752, NYK,25,2,0,2,0,6.6,96.7,1,0.2,0.25,0,0,0,0,1,2,1,10,0.014,438,442,13,442,406,21,378,82,116,428,428,420,420,5,41,12,119,287,201235
200783, Craig Smith,1610612750, MIN,25,74,22,52,0.297,19.7,107.8,2.5,0.153,0.207,0.4,0.161,0.3,0.156,6.6,5.1,5.6,15.9,0.015,135,259,414,364,224,309,197,180,184,281,283,217,215,217,208,236,216,276,200783
1749, Cuttino Mobley,1610612746, LAC,33,11,2,9,0.182,33.1,107.2,1.8,0.066,0.09,1.4,0.278,0.2,0.039,10.5,10.1,5.8,30.5,0.028,408,421,56,432,82,279,260,429,430,24,54,267,384,355,416,253,409,136,1749
201571, D.J. Augustin,1610612766, CHA,21,72,30,42,0.417,26.5,104,1.6,0.076,0.104,0.6,0.157,0,0.011,9.2,7.5,6,20.2,0.032,152,194,358,283,157,166,288,415,416,208,294,414,417,300,301,259,268,98,201571
2788, DJ Mbenga,1610612747, LAL,28,23,17,6,0.739,7.9,97.3,1,0.126,0.175,0.4,0.256,1,0.8,2,2.6,1.4,6.1,0.016,376,298,42,45,392,27,387,241,242,268,77,48,3,25,70,25,50,259,2788
201591, DJ White,1610612760, OKC,22,7,2,5,0.286,18.5,107,3.1,0.204,0.268,0.4,0.136,0.7,0.333,8.6,3.9,5.3,14.9,0.015,421,421,34,374,240,273,130,79,88,274,332,88,108,280,152,222,202,271,201591
201161, Daequan Cook,1610612748, MIA,22,75,41,34,0.547,24.4,106,2.3,0.111,0.156,0.5,0.142,0.1,0.047,7,6.9,4.7,19.3,0.024,124,100,289,170,181,241,219,292,291,233,324,316,366,232,277,208,255,171,201161
2563, Dahntay Jones,1610612743, DEN,28,79,52,27,0.658,18,105.2,1.4,0.089,0.123,0.6,0.189,0.2,0.124,5.9,5.1,4.5,15.3,0.019,68,39,211,93,245,212,325,368,365,195,206,233,245,193,206,199,208,218,2563
2863, Damien Wilkins,1610612760, OKC,29,41,12,29,0.293,15.5,106.8,1.2,0.104,0.142,0.5,0.186,0.2,0.137,6.4,4.1,5.1,15.2,0.013,323,349,238,367,280,266,345,309,316,225,215,275,230,207,163,217,207,296,2863
1800, Damon Jones,1610612749, MIL,32,18,6,12,0.333,6,110.3,0.3,0.065,0.094,0.2,0.176,0,0,1.4,2.2,1.3,3.8,0.003,390,396,76,343,414,392,433,430,429,387,242,420,420,13,53,22,23,419,1800
2429, Dan Gadzuric,1610612749, MIL,31,67,25,42,0.373,14,107.2,2.4,0.213,0.288,0.5,0.224,0.6,0.473,4.7,4.1,3.8,10.6,0.011,192,232,358,323,298,284,209,63,65,252,136,108,54,138,165,161,134,322,2429
200789, Daniel Gibson,1610612739, CLE,23,75,60,15,0.8,23.9,100.9,1.7,0.079,0.108,0.6,0.187,0.2,0.087,7.9,6.1,6.3,18,0.038,124,13,101,18,189,78,281,407,410,203,210,244,287,257,244,273,236,68,200789
201568, Danilo Gallinari,1610612752, NYK,20,28,14,14,0.5,14.7,105.1,1.5,0.115,0.157,0.5,0.219,0.1,0.182,4.9,3.4,4,12.4,0.016,361,335,91,204,287,208,302,278,286,242,146,305,191,146,118,168,170,266,201568
101122, Danny Granger,1610612754, IND,26,67,27,40,0.403,36.2,107.5,4.4,0.133,0.177,1,0.207,1.4,0.367,12.1,9.1,9.5,28.6,0.028,192,217,332,300,40,295,75,231,237,80,171,20,99,414,372,412,388,130,101122
2032, Darius Miles,1610612763, MEM,27,34,7,27,0.206,8.8,105.5,1.1,0.158,0.225,0.3,0.2,0.6,0.571,3.3,2.4,1.8,5.9,0.009,340,388,211,420,380,224,360,166,158,327,186,117,25,68,56,42,49,359,2032
